	name "Battle of the Planets (Mikrogen)"
	description "Battle of the Planets (Mikrogen)"
)
game (
	name "Ballblazer (Activision)"
	description "Ballblazer (Activision)"
)
game (
	name "Barbarian Part II (Georgessoft)"
	description "Barbarian Part II (Georgessoft)"
)
game (
	name "Back to Reality (Mastertronic)"
	description "Back to Reality (Mastertronic)"
)
game (
	name "Bride Of Frankenstein (Ariolasoft)"
	description "Bride Of Frankenstein (Ariolasoft)"
)
game (
	name "Bridge Player 3 (CP Software)"
	description "Bridge Player 3 (CP Software)"
)
game (
	name "Barry McGuigan World Championship Boxing (Activision)"
	description "Barry McGuigan World Championship Boxing (Activision)"
)
game (
	name "Blockbusters (Domark)"
	description "Blockbusters (Domark)"
)
game (
	name "Buffalo Bill's Wild West Show (Tynesoft)"
	description "Buffalo Bill's Wild West Show (Tynesoft)"
)
game (
	name "Blackbeard (Topo Soft) (Spain)"
	description "Blackbeard (Topo Soft) (Spain)"
)
game (
	name "Bosconian '87 (Mastertronic)"
	description "Bosconian '87 (Mastertronic)"
)
game (
	name "Blasteroids (Image Works)"
	description "Blasteroids (Image Works)"
)
game (
	name "Beach Volley (Ocean Software)"
	description "Beach Volley (Ocean Software)"
)
game (
	name "Battle-Spheres (The Firm)"
	description "Battle-Spheres (The Firm)"
)
game (
	name "Bomb Scare (Firebird)"
	description "Bomb Scare (Firebird)"
)
game (
	name "Bob Morane Ocean (Infogrames) (M2)"
	description "Bob Morane Ocean (Infogrames) (M2)"
)
game (
	name "Bloodwych (Image Works)"
	description "Bloodwych (Image Works)"
)
game (
	name "Big League Soccer II (Viper)"
	description "Big League Soccer II (Viper)"
)
game (
	name "BMX Ninja (Alternative Software) (M2)"
	description "BMX Ninja (Alternative Software) (M2)"
)
game (
	name "Beta 2515 (G.T.S. Editorial) (Spain)"
	description "Beta 2515 (G.T.S. Editorial) (Spain)"
)
game (
	name "Ball Bearing (Radical Software)"
	description "Ball Bearing (Radical Software)"
)
game (
	name "Balrog (Gac User)"
	description "Balrog (Gac User)"
)
game (
	name "Bust Out (PC Schneider International)"
	description "Bust Out (PC Schneider International)"
)
game (
	name "Bridge (Infogrames) (M2)"
	description "Bridge (Infogrames) (M2)"
)
game (
	name "Best of the Best (Loriciels)"
	description "Best of the Best (Loriciels)"
)
game (
	name "Battle Ships (Elite Systems)"
	description "Battle Ships (Elite Systems)"
)
game (
	name "Bomber (Amstrad Computer User)"
	description "Bomber (Amstrad Computer User)"
)
game (
	name "Blood Brothers (Gremlin Graphics Software)"
	description "Blood Brothers (Gremlin Graphics Software)"
)
game (
	name "Bacterik Dream (Chip) (France)"
	description "Bacterik Dream (Chip) (France)"
)
game (
	name "Bustout (Amstrad Computer User) (de)"
	description "Bustout (Amstrad Computer User) (de)"
)
game (
	name "Barbarian (Melbourne House)"
	description "Barbarian (Melbourne House)"
)
game (
	name "Bubble Bobble 2 (Saturn-Soft)"
	description "Bubble Bobble 2 (Saturn-Soft)"
)
game (
	name "Bunny Bricks (Silmarils)"
	description "Bunny Bricks (Silmarils)"
)
game (
	name "Beat the Clock (Amstrad Computer User)"
	description "Beat the Clock (Amstrad Computer User)"
)
game (
	name "Bulls Eye (Macsen Software)"
	description "Bulls Eye (Macsen Software)"
)
game (
	name "Buggy Ranger (Dinamic Software) (Spain)"
	description "Buggy Ranger (Dinamic Software) (Spain)"
)
game (
	name "Ball Breaker (CRL Group)"
	description "Ball Breaker (CRL Group)"
)
game (
	name "Bestial Warrior (Dinamic Software) (Spain)"
	description "Bestial Warrior (Dinamic Software) (Spain)"
)
game (
	name "Ball Breaker II (CRL Group)"
	description "Ball Breaker II (CRL Group)"
)
game (
	name "Black Fountain, The (Incentive Software)"
	description "Black Fountain, The (Incentive Software)"
)
game (
	name "BMX Freestyle (Codemasters)"
	description "BMX Freestyle (Codemasters)"
)
game (
	name "Biff (Beyond Belief)"
	description "Biff (Beyond Belief)"
)
game (
	name "Bingo (Amstrad Magazine Publinfor)"
	description "Bingo (Amstrad Magazine Publinfor)"
)
game (
	name "Boulder Dash 2 (Peter Liepa) (France)"
	description "Boulder Dash 2 (Peter Liepa) (France)"
)
game (
	name "Boulder Dash (MirrorSoft)"
	description "Boulder Dash (MirrorSoft)"
)
game (
	name "Bombfusion (Mastertronic)"
	description "Bombfusion (Mastertronic)"
)
game (
	name "Bubble Bobble (Firebird)"
	description "Bubble Bobble (Firebird)"
)
game (
	name "Bedlam (US Gold)"
	description "Bedlam (US Gold)"
)
game (
	name "Binky (Software Projects)"
	description "Binky (Software Projects)"
)
game (
	name "Battlefield Germany (PSS)"
	description "Battlefield Germany (PSS)"
)
game (
	name "Big Trouble in Little China (Activision) (France)"
	description "Big Trouble in Little China (Activision) (France)"
)
game (
	name "Bactron (Loriciels) (France)"
	description "Bactron (Loriciels) (France)"
)
game (
	name "Bard's Tale, The (Electronic Arts) (France)"
	description "Bard's Tale, The (Electronic Arts) (France)"
)
game (
	name "Barbarian (Palace Software)"
	description "Barbarian (Palace Software)"
)
game (
	name "Budokan (Electronic Arts)"
	description "Budokan (Electronic Arts)"
)
game (
	name "Batman (Ocean Software)"
	description "Batman (Ocean Software)"
)
game (
	name "Bob Morane Jungle 1 (Infogrames) (France)"
	description "Bob Morane Jungle 1 (Infogrames) (France)"
)
game (
	name "Bumpy's Arcade Fantasy (Loriciels)"
	description "Bumpy's Arcade Fantasy (Loriciels)"
)
game (
	name "Bob Winner (Loriciels)"
	description "Bob Winner (Loriciels)"
)
game (
	name "Bagne de Nepharia, Le (Loriciels) (France)"
	description "Bagne de Nepharia, Le (Loriciels) (France)"
)
game (
	name "Buggy II (Chip) (France)"
	description "Buggy II (Chip) (France)"
)
game (
	name "Bullseye (Macsen Software) (France)"
	description "Bullseye (Macsen Software) (France)"
)
game (
	name "Big League Soccer II (Viper) (Spain)"
	description "Big League Soccer II (Viper) (Spain)"
)
game (
	name "Boggit, The (CRL Group)"
	description "Boggit, The (CRL Group)"
)
game (
	name "BMX Kidz (Firebird)"
	description "BMX Kidz (Firebird)"
)
game (
	name "Bridge It (Amsoft)"
	description "Bridge It (Amsoft)"
)
game (
	name "Black Tiger (US Gold)"
	description "Black Tiger (US Gold)"
)
game (
	name "Beach-Head II - The Dictator Strikes Back! (US Gold)"
	description "Beach-Head II - The Dictator Strikes Back! (US Gold)"
)
game (
	name "Baca (Drazen)"
	description "Baca (Drazen)"
)
game (
	name "Blade Runner (CRL Group)"
	description "Blade Runner (CRL Group)"
)
game (
	name "Balldozer (Jeroen Erkens)"
	description "Balldozer (Jeroen Erkens)"
)
game (
	name "Big Trouble in Little China (Activision)"
	description "Big Trouble in Little China (Activision)"
)
game (
	name "Burger Time (Hebdogiciel) (France)"
	description "Burger Time (Hebdogiciel) (France)"
)
game (
	name "Beer Hunter, The (Global Software)"
	description "Beer Hunter, The (Global Software)"
)
game (
	name "Boeing 727 (-) (de)"
	description "Boeing 727 (-) (de)"
)
game (
	name "Blokker (Computer Magazine)"
	description "Blokker (Computer Magazine)"
)
game (
	name "Brainache (Codemasters)"
	description "Brainache (Codemasters)"
)
game (
	name "B.A.T. (Ubi Soft)"
	description "B.A.T. (Ubi Soft)"
)
game (
	name "Brick, The (Delta Software) (Spain)"
	description "Brick, The (Delta Software) (Spain)"
)
game (
	name "Badlands (Domark)"
	description "Badlands (Domark)"
)
game (
	name "Barbarian Part III (Des Soft) (France)"
	description "Barbarian Part III (Des Soft) (France)"
)
game (
	name "Bubble Ghost (ERE Informatique) (France)"
	description "Bubble Ghost (ERE Informatique) (France)"
)
game (
	name "Bomb Jack (Elite Systems)"
	description "Bomb Jack (Elite Systems)"
)
game (
	name "Barthels Dash (Bollaware) (de)"
	description "Barthels Dash (Bollaware) (de)"
)
game (
	name "Berks III (The Power House)"
	description "Berks III (The Power House)"
)
game (
	name "Bustout (Amstrad Computer User) (France)"
	description "Bustout (Amstrad Computer User) (France)"
)
game (
	name "Battle-Tank Simulator (Design Design)"
	description "Battle-Tank Simulator (Design Design)"
)
game (
	name "Basket Master (Dinamic Software)"
	description "Basket Master (Dinamic Software)"
)
game (
	name "Brian Clough's Football Fortunes (CDS Software LTD)"
	description "Brian Clough's Football Fortunes (CDS Software LTD)"
)
game (
	name "Booty (Firebird)"
	description "Booty (Firebird)"
)
game (
	name "B.A.T. (Ubi Soft) (France)"
	description "B.A.T. (Ubi Soft) (France)"
)
game (
	name "Bestiary (Amstrad Adventure PD Library)"
	description "Bestiary (Amstrad Adventure PD Library)"
)
game (
	name "Blue-War (Free Game Blot) (France)"
	description "Blue-War (Free Game Blot) (France)"
)
game (
	name "Bravestarr (US Gold)"
	description "Bravestarr (US Gold)"
)
game (
	name "Big League Soccer (Viper)"
	description "Big League Soccer (Viper)"
)
game (
	name "Battle Of Britain (PSS)"
	description "Battle Of Britain (PSS)"
)
game (
	name "Bob Winner (Loriciels) (France)"
	description "Bob Winner (Loriciels) (France)"
)
game (
	name "Battle Beyond the Stars (Solar Software)"
	description "Battle Beyond the Stars (Solar Software)"
)
game (
	name "Blade Warrior (Codemasters Software)"
	description "Blade Warrior (Codemasters Software)"
)
game (
	name "Black Magic (US Gold)"
	description "Black Magic (US Gold)"
)
game (
	name "Black Sea (Mananuk)"
	description "Black Sea (Mananuk)"
)
game (
	name "Billard Americain (CPC) (France)"
	description "Billard Americain (CPC) (France)"
)
game (
	name "Break Thru (US Gold)"
	description "Break Thru (US Gold)"
)
game (
	name "Burglar (Lankhor) (France)"
	description "Burglar (Lankhor) (France)"
)
game (
	name "Bo! (Bollaware) (de)"
	description "Bo! (Bollaware) (de)"
)
game (
	name "Bounder (Gremlin Graphics Software)"
	description "Bounder (Gremlin Graphics Software)"
)
game (
	name "Bruce Lee (US Gold)"
	description "Bruce Lee (US Gold)"
)
game (
	name "Blue War (Free Game Blot)"
	description "Blue War (Free Game Blot)"
)
game (
	name "Bumpy (Loriciels) (France)"
	description "Bumpy (Loriciels) (France)"
)
game (
	name "Brian Clough's Football Fortunes (CDS Software LTD) (de)"
	description "Brian Clough's Football Fortunes (CDS Software LTD) (de)"
)
game (
	name "Bigtop Barney (Players)"
	description "Bigtop Barney (Players)"
)
game (
	name "Beetle Mania (Software Exchange)"
	description "Beetle Mania (Software Exchange)"
)
game (
	name "Bard's Tale, The (Electronic Arts) (de)"
	description "Bard's Tale, The (Electronic Arts) (de)"
)
game (
	name "Big Sleaze, The (Piranha)"
	description "Big Sleaze, The (Piranha)"
)
game (
	name "Bundesliga Manager 3 (O+T Soft) (de)"
	description "Bundesliga Manager 3 (O+T Soft) (de)"
)
game (
	name "Baby Jo - Going Home (Imagine Software)"
	description "Baby Jo - Going Home (Imagine Software)"
)
game (
	name "Backgammon (CP Software) (Spain)"
	description "Backgammon (CP Software) (Spain)"
)
game (
	name "Butcher Hill (Gremlin Graphics Software)"
	description "Butcher Hill (Gremlin Graphics Software)"
)
game (
	name "Buzzlines (The Amstrad User)"
	description "Buzzlines (The Amstrad User)"
)
game (
	name "Classiques Titus Volume 2 (Titus) (France)"
	description "Classiques Titus Volume 2 (Titus) (France)"
)
game (
	name "Chuck Yeager's Advanced Flight Trainer (Electronic Arts)"
	description "Chuck Yeager's Advanced Flight Trainer (Electronic Arts)"
)
game (
	name "Cross Horde (Caruso, Fabrizio)"
	description "Cross Horde (Caruso, Fabrizio)"
)
game (
	name "City for Ransom (Wow Software)"
	description "City for Ransom (Wow Software)"
)
game (
	name "Chateau du Diable, Le (Cobra Soft) (France)"
	description "Chateau du Diable, Le (Cobra Soft) (France)"
)
game (
	name "Curse of Sherwood, The (Mastertronic)"
	description "Curse of Sherwood, The (Mastertronic)"
)
game (
	name "Crack Down (US Gold)"
	description "Crack Down (US Gold)"
)
game (
	name "Cray 5 (Topo Soft) (Spain)"
	description "Cray 5 (Topo Soft) (Spain)"
)
game (
	name "Computer Maniac's Diary (Domark)"
	description "Computer Maniac's Diary (Domark)"
)
game (
	name "Cyber Power (CPC Infos) (France)"
	description "Cyber Power (CPC Infos) (France)"
)
game (
	name "Canadair (Fil) (France)"
	description "Canadair (Fil) (France)"
)
game (
	name "Cyber-Tennis (Wendos PDS)"
	description "Cyber-Tennis (Wendos PDS)"
)
game (
	name "Centre Court Tennis (Amsoft)"
	description "Centre Court Tennis (Amsoft)"
)
game (
	name "Chomper (Pan Books)"
	description "Chomper (Pan Books)"
)
game (
	name "Captain Kidd (MC Lothlorien)"
	description "Captain Kidd (MC Lothlorien)"
)
game (
	name "Climb-It (Tynesoft)"
	description "Climb-It (Tynesoft)"
)
game (
	name "Chuckie Egg II (A&F Software)"
	description "Chuckie Egg II (A&F Software)"
)
game (
	name "Croco Magneto (Public Domain) (France)"
	description "Croco Magneto (Public Domain) (France)"
)
game (
	name "Chamonix Challenge (Infogrames)"
	description "Chamonix Challenge (Infogrames)"
)
game (
	name "Combat Lynx (Durell Software)"
	description "Combat Lynx (Durell Software)"
)
game (
	name "Cuatro en Raya, Las (Softbasco) (Spain)"
	description "Cuatro en Raya, Las (Softbasco) (Spain)"
)
game (
	name "Crime Parfait (Logipresse) (France)"
	description "Crime Parfait (Logipresse) (France)"
)
game (
	name "Castle Master (Incentive) (M3)"
	description "Castle Master (Incentive) (M3)"
)
game (
	name "Capitan Sevilla (Dinamic Software) (Spain)"
	description "Capitan Sevilla (Dinamic Software) (Spain)"
)
game (
	name "Crawler (Amstrad Computer User)"
	description "Crawler (Amstrad Computer User)"
)
game (
	name "Crimen Perfecto, El (Logipresse) (Spain)"
	description "Crimen Perfecto, El (Logipresse) (Spain)"
)
game (
	name "Cauldron (Palace Software)"
	description "Cauldron (Palace Software)"
)
game (
	name "Campeones Del Mundo De Rallyes (Indescomp) (Spain)"
	description "Campeones Del Mundo De Rallyes (Indescomp) (Spain)"
)
game (
	name "Chickin Chase (Firebird)"
	description "Chickin Chase (Firebird)"
)
game (
	name "Cosa Nostra (Opera Soft)"
	description "Cosa Nostra (Opera Soft)"
)
game (
	name "Chibi Akuma's Episode 1 Invasion (Keith Sear)"
	description "Chibi Akuma's Episode 1 Invasion (Keith Sear)"
)
game (
	name "CORE (A&F Software)"
	description "CORE (A&F Software)"
)
game (
	name "Caves of Darkness (Emma Kingsmill)"
	description "Caves of Darkness (Emma Kingsmill)"
)
game (
	name "Cursed be the City (The Adventure Workshop)"
	description "Cursed be the City (The Adventure Workshop)"
)
game (
	name "Crystann (Softbook) (France)"
	description "Crystann (Softbook) (France)"
)
game (
	name "Casanova (Iber Soft) (Spain)"
	description "Casanova (Iber Soft) (Spain)"
)
game (
	name "Ci-U-Than Trilogy II - Los Templos Sagrados (Aventuras AD) (Spain)"
	description "Ci-U-Than Trilogy II - Los Templos Sagrados (Aventuras AD) (Spain)"
)
game (
	name "Caves of Bewbews (Amstrad Adventure PD Library)"
	description "Caves of Bewbews (Amstrad Adventure PD Library)"
)
game (
	name "Crazy Brick (Ingo Bordach) (de)"
	description "Crazy Brick (Ingo Bordach) (de)"
)
game (
	name "Combat School (Ocean Software)"
	description "Combat School (Ocean Software)"
)
game (
	name "Codename Mat II (Domark)"
	description "Codename Mat II (Domark)"
)
game (
	name "Crazyfruit (Wendos PDS)"
	description "Crazyfruit (Wendos PDS)"
)
game (
	name "Coloric (Free Game Blot) (France)"
	description "Coloric (Free Game Blot) (France)"
)
game (
	name "Cobra Force (Players Premier)"
	description "Cobra Force (Players Premier)"
)
game (
	name "Cutthroats (Infocom)"
	description "Cutthroats (Infocom)"
)
game (
	name "Cosmic Shock Absorber (Martech)"
	description "Cosmic Shock Absorber (Martech)"
)
game (
	name "Cosmos (Amstar & CPC)"
	description "Cosmos (Amstar & CPC)"
)
game (
	name "Covenant, The (PSS)"
	description "Covenant, The (PSS)"
)
game (
	name "Crazy Snake (Fraggle and Duck)"
	description "Crazy Snake (Fraggle and Duck)"
)
game (
	name "Cosmo (Infogrames) (France)"
	description "Cosmo (Infogrames) (France)"
)
game (
	name "Count Duckula 2 (Alternative Software)"
	description "Count Duckula 2 (Alternative Software)"
)
game (
	name "Championship Sprint (Activision)"
	description "Championship Sprint (Activision)"
)
game (
	name "Crazy Cars (Titus)"
	description "Crazy Cars (Titus)"
)
game (
	name "Caves of Doom (Mastertronic)"
	description "Caves of Doom (Mastertronic)"
)
game (
	name "Carson City (Elice) (France)"
	description "Carson City (Elice) (France)"
)
game (
	name "Chase H.Q. (Ocean)"
	description "Chase H.Q. (Ocean)"
)
game (
	name "Cobra (Cobra Soft) (France)"
	description "Cobra (Cobra Soft) (France)"
)
game (
	name "Comet Encounter (LiveWire Software)"
	description "Comet Encounter (LiveWire Software)"
